game_id,date,home_team,away_team,score,match_url,home_possession,away_possession,home_shots_on_goal,away_shots_on_goal,home_shot_attempts,away_shot_attempts,home_yellow_cards,away_yellow_cards,home_corner_kicks,away_corner_kicks,home_saves,away_saves
671410,"Sun, May 19, May, 2024",Chelsea,AFC Bournemouth,2 - 1,https://www.espn.com/soccer/match/_/gameId/671410/afc-bournemouth-chelsea,61.4%,38.6%,6,5,16,22,2,3,6,5,5,4
671392,"Sat, May 11, May, 2024",AFC Bournemouth,Brentford,1 - 2,https://www.espn.com/soccer/match/_/gameId/671392/brentford-afc-bournemouth,47.9%,52.1%,4,5,13,11,2,2,3,8,2,3
671381,"Sat, May 4, May, 2024",Arsenal,AFC Bournemouth,3 - 0,https://www.espn.com/soccer/match/_/gameId/671381/afc-bournemouth-arsenal,55.3%,44.7%,9,2,25,7,2,3,6,1,2,6
671379,"Sun, Apr 28, April, 2024",AFC Bournemouth,Brighton & Hove Albion,3 - 0,https://www.espn.com/soccer/match/_/gameId/671379/brighton-hove-albion-afc-bournemouth,30%,70%,6,1,15,13,2,2,8,2,1,3
671319,"Wed, Apr 24, April, 2024",Wolverhampton Wanderers,AFC Bournemouth,0 - 1,https://www.espn.com/soccer/match/_/gameId/671319/afc-bournemouth-wolverhampton-wanderers,62.8%,37.2%,4,6,15,21,4,1,8,12,5,4
671368,"Sun, Apr 21, April, 2024",Aston Villa,AFC Bournemouth,3 - 1,https://www.espn.com/soccer/match/_/gameId/671368/afc-bournemouth-aston-villa,56.4%,43.6%,5,6,15,14,1,3,8,4,4,2
671352,"Sat, Apr 13, April, 2024",AFC Bournemouth,Manchester United,2 - 2,https://www.espn.com/soccer/match/_/gameId/671352/manchester-united-afc-bournemouth,43%,57%,5,2,20,8,4,0,7,2,0,3
671346,"Sat, Apr 6, April, 2024",Luton Town,AFC Bournemouth,2 - 1,https://www.espn.com/soccer/match/_/gameId/671346/afc-bournemouth-luton-town,55.8%,44.2%,9,1,19,8,0,0,7,2,1,7
671332,"Tue, Apr 2, April, 2024",AFC Bournemouth,Crystal Palace,1 - 0,https://www.espn.com/soccer/match/_/gameId/671332/crystal-palace-afc-bournemouth,50.2%,49.8%,6,2,11,3,3,2,9,2,2,5
671330,"Sat, Mar 30, March, 2024",AFC Bournemouth,Everton,2 - 1,https://www.espn.com/soccer/match/_/gameId/671330/everton-afc-bournemouth,48.6%,51.4%,4,3,11,7,1,2,9,8,2,3
671194,"Wed, Mar 13, March, 2024",AFC Bournemouth,Luton Town,4 - 3,https://www.espn.com/soccer/match/_/gameId/671194/luton-town-afc-bournemouth,59.1%,40.9%,10,4,24,8,1,2,11,3,1,5
671303,"Sat, Mar 9, March, 2024",AFC Bournemouth,Sheffield United,2 - 2,https://www.espn.com/soccer/match/_/gameId/671303/sheffield-united-afc-bournemouth,69.9%,30.1%,12,9,32,13,3,5,10,3,7,9
671294,"Sun, Mar 3, March, 2024",Burnley,AFC Bournemouth,0 - 2,https://www.espn.com/soccer/match/_/gameId/671294/afc-bournemouth-burnley,74.7%,25.3%,6,3,20,10,2,4,7,2,1,5
671288,"Sat, Feb 24, February, 2024",AFC Bournemouth,Manchester City,0 - 1,https://www.espn.com/soccer/match/_/gameId/671288/manchester-city-afc-bournemouth,37.9%,62.1%,4,6,13,15,2,2,3,8,5,4
671274,"Sat, Feb 17, February, 2024",Newcastle United,AFC Bournemouth,2 - 2,https://www.espn.com/soccer/match/_/gameId/671274/afc-bournemouth-newcastle-united,62.6%,37.4%,5,7,17,12,1,3,4,2,4,4
671268,"Sat, Feb 10, February, 2024",Fulham,AFC Bournemouth,3 - 1,https://www.espn.com/soccer/match/_/gameId/671268/afc-bournemouth-fulham,49.2%,50.8%,6,4,7,25,1,2,1,14,4,4
671258,"Sun, Feb 4, February, 2024",AFC Bournemouth,Nottingham Forest,1 - 1,https://www.espn.com/soccer/match/_/gameId/671258/nottingham-forest-afc-bournemouth,44.4%,55.6%,2,6,9,8,3,2,11,6,5,0
671242,"Thu, Feb 1, February, 2024",West Ham United,AFC Bournemouth,1 - 1,https://www.espn.com/soccer/match/_/gameId/671242/afc-bournemouth-west-ham-united,48.8%,51.2%,3,4,9,9,1,3,1,5,3,2
671232,"Sun, Jan 21, January, 2024",AFC Bournemouth,Liverpool,0 - 4,https://www.espn.com/soccer/match/_/gameId/671232/liverpool-afc-bournemouth,39.2%,60.8%,1,7,11,14,1,2,8,5,3,1
